home_id,timestamp,solar_generation_kw,battery_level_pct,grid_demand_kw,grid_draw_kw
1,2025-05-06 04:00:00,0.0,61.32,0.63,0.0
1,2025-05-06 05:00:00,0.0,52.78,1.15,0.0
1,2025-05-06 06:00:00,0.0,30.33,3.03,0.0
1,2025-05-06 07:00:00,1.94,17.58,3.66,0.0
1,2025-05-06 08:00:00,4.17,17.58,4.08,0.0
1,2025-05-06 09:00:00,6.21,17.58,3.36,0.0
1,2025-05-06 10:00:00,7.31,17.58,2.2,0.0
1,2025-05-06 11:00:00,7.61,17.58,1.08,0.0
1,2025-05-06 12:00:00,7.85,17.58,2.27,0.0
1,2025-05-06 13:00:00,7.85,17.58,1.44,0.0
1,2025-05-06 14:00:00,6.44,17.58,1.4,0.0
1,2025-05-06 15:00:00,5.24,17.58,1.19,0.0
1,2025-05-06 16:00:00,3.68,17.58,1.87,0.0
1,2025-05-06 17:00:00,1.25,15.95,1.47,0.0
1,2025-05-06 18:00:00,0.0,0.0,5.33,3.17
1,2025-05-06 19:00:00,0.0,0.0,3.51,3.51
1,2025-05-06 20:00:00,0.0,0.0,3.72,3.72
1,2025-05-06 21:00:00,0.0,0.0,3.93,3.93
1,2025-05-06 22:00:00,0.0,0.0,5.5,5.5
1,2025-05-06 23:00:00,0.0,0.0,1.74,1.74
1,2025-05-07 00:00:00,0.0,0.0,0.46,0.46
1,2025-05-07 01:00:00,0.0,0.0,0.53,0.53
1,2025-05-07 02:00:00,0.0,0.0,0.93,0.93
1,2025-05-07 03:00:00,0.0,0.0,0.44,0.44
1,2025-05-07 04:00:00,0.0,0.0,0.72,0.72
1,2025-05-07 05:00:00,0.0,0.0,0.54,0.54
1,2025-05-07 06:00:00,0.0,0.0,5.8,5.8
1,2025-05-07 07:00:00,3.26,0.0,4.29,1.03
1,2025-05-07 08:00:00,4.3,0.0,4.31,0.0
1,2025-05-07 09:00:00,5.7,0.0,4.75,0.0
1,2025-05-07 10:00:00,7.29,0.0,1.01,0.0
1,2025-05-07 11:00:00,7.57,0.0,1.26,0.0
1,2025-05-07 12:00:00,7.69,0.0,1.43,0.0
1,2025-05-07 13:00:00,7.43,0.0,2.8,0.0
1,2025-05-07 14:00:00,7.58,0.0,1.06,0.0
1,2025-05-07 15:00:00,5.7,0.0,2.95,0.0
1,2025-05-07 16:00:00,3.27,0.0,2.69,0.0
1,2025-05-07 17:00:00,2.91,0.0,1.85,0.0
1,2025-05-07 18:00:00,0.0,0.0,4.34,4.34
1,2025-05-07 19:00:00,0.0,0.0,3.3,3.3
1,2025-05-07 20:00:00,0.0,0.0,4.75,4.75
1,2025-05-07 21:00:00,0.0,0.0,5.52,5.52
1,2025-05-07 22:00:00,0.0,0.0,3.43,3.43
1,2025-05-07 23:00:00,0.0,0.0,0.63,0.63
1,2025-05-08 00:00:00,0.0,0.0,1.81,1.81
1,2025-05-08 01:00:00,0.0,0.0,0.41,0.41
1,2025-05-08 02:00:00,0.0,0.0,0.6,0.6
1,2025-05-08 03:00:00,0.0,0.0,1.18,1.18
1,2025-05-08 04:00:00,0.0,0.0,0.78,0.78
1,2025-05-08 05:00:00,0.0,0.0,1.88,1.88
1,2025-05-08 06:00:00,0.0,0.0,5.47,5.47
1,2025-05-08 07:00:00,2.03,0.0,4.87,2.83
1,2025-05-08 08:00:00,4.51,0.0,5.42,0.91
1,2025-05-08 09:00:00,5.57,0.0,5.68,0.11
1,2025-05-08 10:00:00,7.4,0.0,1.92,0.0
1,2025-05-08 11:00:00,7.47,0.0,1.51,0.0
1,2025-05-08 12:00:00,8.26,0.0,2.54,0.0
1,2025-05-08 13:00:00,7.63,0.0,2.24,0.0
1,2025-05-08 14:00:00,5.77,0.0,1.01,0.0
1,2025-05-08 15:00:00,6.17,0.0,1.82,0.0
1,2025-05-08 16:00:00,3.7,0.0,1.08,0.0
1,2025-05-08 17:00:00,2.35,0.0,1.59,0.0
1,2025-05-08 18:00:00,0.0,0.0,3.42,3.42
1,2025-05-08 19:00:00,0.0,0.0,5.5,5.5
1,2025-05-08 20:00:00,0.0,0.0,4.38,4.38
1,2025-05-08 21:00:00,0.0,0.0,3.05,3.05
1,2025-05-08 22:00:00,0.0,0.0,4.93,4.93
1,2025-05-08 23:00:00,0.0,0.0,0.43,0.43
1,2025-05-09 00:00:00,0.0,0.0,1.38,1.38
1,2025-05-09 01:00:00,0.0,0.0,1.34,1.34
1,2025-05-09 02:00:00,0.0,0.0,1.61,1.61
1,2025-05-09 03:00:00,0.0,0.0,1.0,1.0
1,2025-05-09 04:00:00,0.0,0.0,1.2,1.2
1,2025-05-09 05:00:00,0.0,0.0,1.23,1.23
1,2025-05-09 06:00:00,0.0,0.0,5.5,5.5
1,2025-05-09 07:00:00,2.24,0.0,5.71,3.47
1,2025-05-09 08:00:00,4.79,0.0,3.72,0.0
1,2025-05-09 09:00:00,5.15,0.0,4.95,0.0
1,2025-05-09 10:00:00,7.0,0.0,1.98,0.0
1,2025-05-09 11:00:00,8.09,0.0,2.04,0.0
1,2025-05-09 12:00:00,8.27,0.0,1.62,0.0
1,2025-05-09 13:00:00,8.3,0.0,1.78,0.0
1,2025-05-09 14:00:00,6.84,0.0,2.78,0.0
1,2025-05-09 15:00:00,5.24,0.0,2.67,0.0
1,2025-05-09 16:00:00,4.33,0.0,1.1,0.0
1,2025-05-09 17:00:00,1.61,0.0,1.61,0.0
